id_time,n_flows,n_packets,n_bytes,n_dest_asn,n_dest_ports,n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl,time,n_flows_roll,n_packets_roll,n_bytes_roll,z_flows,z_packets,z_bytes,anomaly
3848,45376,835412,63498355,1873.0,26646.0,30409.0,0.0,0.0,0.5,0.5,5.23,63.92,2023-11-04 18:24:56+00:00,43670.3,154462.6,11745513.6,2.2676470117889926,5.434085780232281,5.416605796881002,1
3857,44996,829261,63021304,1876.0,26922.0,30668.0,0.0,0.0,0.5,0.5,4.87,63.98,2023-11-04 19:54:56+00:00,42049.8,234691.4,17843259.0,2.2190493002754685,5.390318087071614,5.37208331261369,1
3874,34760,820561,62374554,1724.0,21490.0,23806.0,0.0,0.0,0.5,0.5,5.95,63.16,2023-11-04 22:44:56+00:00,36909.6,145457.1,11063063.2,0.9099804185585361,5.328412879707314,5.3117230645482145,1
3889,34754,827050,62859944,1849.0,21342.0,23578.0,0.0,0.0,0.5,0.5,5.71,62.42,2023-11-05 01:14:56+00:00,35052.1,180277.1,13708959.5,0.9092130862714805,5.3745856257517906,5.357023815701677,1
3891,33256,823538,62592820,1777.0,20421.0,22152.0,0.0,0.0,0.5,0.5,6.4,62.75,2023-11-05 01:34:56+00:00,35295.4,256951.4,19534949.6,0.7176357919365873,5.349595845491627,5.332093516661487,1
3893,36001,712565,54158952,1781.0,21803.0,24512.0,0.0,0.0,0.5,0.5,6.14,62.62,2023-11-05 01:54:56+00:00,35862.0,284595.6,21637264.4,1.0686903132645456,4.559962905625144,4.544972736404082,1
3894,33669,821993,62473003,1774.0,20756.0,22535.0,0.0,0.0,0.5,0.5,6.2,61.99,2023-11-05 02:04:56+00:00,35751.5,360112.5,27376299.5,0.7704538310289177,5.338602334528657,5.3209111682386645,1
3900,37871,834930,63465349,1922.0,22814.0,24432.0,0.0,0.0,0.5,0.5,6.04,61.94,2023-11-05 03:04:56+00:00,35782.2,359310.0,27313702.7,1.3078422093968887,5.430656089433477,5.413525394333418,1
3907,35385,1193214,90689121,1812.0,21727.0,24272.0,0.0,0.0,0.34,0.34,6.01,62.4,2023-11-05 04:14:56+00:00,35906.3,331889.9,25231454.7,0.9899108651268326,7.980040608434703,7.9542809122274285,1
3908,40906,828349,62959892,1859.0,24151.0,27219.0,0.0,0.0,0.5,0.5,6.12,61.74,2023-11-05 04:24:56+00:00,36666.6,408653.9,31065861.3,1.6959844579325363,5.383828713609977,5.366351818907936,1
3909,41309,1187855,90286878,1867.0,24411.0,27762.0,0.0,0.0,0.65,0.65,5.31,62.4,2023-11-05 04:34:56+00:00,37099.6,520635.5,39577030.3,1.747523609879774,7.94190842380651,7.916740151094686,1
4095,23371,801731,60923176,1608.0,16805.0,17611.0,0.0,0.0,0.5,0.5,5.98,64.99,2023-11-06 11:34:56+00:00,27236.8,136543.6,10370411.0,-0.5465441509875898,5.194427241239526,5.176268041561321,1
4102,26519,809221,61490713,1709.0,18327.0,19612.0,0.0,0.0,0.5,0.5,5.89,64.05,2023-11-06 12:44:56+00:00,26677.5,209361.2,15904408.7,-0.14395047771239408,5.247722643901435,5.229235454172586,1
4108,29306,812835,61764858,1826.0,19946.0,21439.0,0.0,0.0,0.5,0.5,5.77,65.74,2023-11-06 13:44:56+00:00,28069.8,213130.7,16190717.5,0.2124753696249536,5.2734382093513865,5.254821013053003,1
4111,30298,812892,61771389,1722.0,20210.0,22353.0,0.0,0.0,0.5,0.5,6.13,65.5,2023-11-06 14:14:56+00:00,28946.2,289709.3,22009097.8,0.33934097441815375,5.273843795192739,5.255430541897403,1
4122,29406,812425,61743215,1627.0,20339.0,22250.0,0.0,0.0,0.5,0.5,5.4,65.26,2023-11-06 16:04:56+00:00,28994.3,139825.3,10631610.1,0.22526424107588103,5.27052083751008,5.252801102965827,1
